2019,Poster,Convolutional Neural Networks on Non-uniform Geometrical Signals Using Euclidean Spectral Transformation,Chiyu Max Jiang; Dequan Wang; Jingwei Huang; Philip Marcus; Matthias Niessner
2019,Poster,Augmented Cyclic Adversarial Learning for Low Resource Domain Adaptation,Ehsan Hosseini-Asl; Yingbo Zhou; Caiming Xiong; Richard Socher
2019,Poster,Variance Networks: When Expectation Does Not Meet Your Expectations,Kirill Neklyudov; Dmitry Molchanov; Arsenii Ashukha; Dmitry Vetrov
2019,Poster,Initialized Equilibrium Propagation for Backprop-Free Training,Peter O'Connor; Efstratios Gavves; Max Welling
2019,Poster,Explaining Image Classifiers by Counterfactual Generation,Chun-Hao Chang; Elliot Creager; Anna Goldenberg; David Duvenaud
2019,Poster,SNIP: SINGLE-SHOT NETWORK PRUNING BASED ON CONNECTION SENSITIVITY,Namhoon Lee; Thalaiyasingam Ajanthan; Philip Torr
2019,Poster,Diagnosing and Enhancing VAE Models,Bin Dai; David Wipf
2019,Poster,Disjoint Mapping Network for Cross-modal Matching of Voices and Faces,Yandong Wen; Mahmoud Al Ismail; Weiyang Liu; Bhiksha Raj; Rita Singh
2019,Poster,Automatically Composing Representation Transformations as a Means for Generalization,Michael Chang; Abhishek Gupta; Sergey Levine; Thomas L. Griffiths
2019,Poster,Visual Reasoning by Progressive Module Networks,Seung Wook Kim; Makarand Tapaswi; Sanja Fidler
2019,Poster,Bayesian Deep Convolutional Networks with Many Channels are Gaussian Processes,Roman Novak; Lechao Xiao; Yasaman Bahri; Jaehoon Lee; Greg Yang; Jiri Hron; Daniel A. Abolafia; Jeffrey Pennington; Jascha Sohl-dickstein
2019,Poster,Learning to Learn without Forgetting by Maximizing Transfer and Minimizing Interference,Matthew Riemer; Ignacio Cases; Robert Ajemian; Miao Liu; Irina Rish; Yuhai Tu; and Gerald Tesauro
2019,Poster,Sparse Dictionary Learning by Dynamical Neural Networks,Tsung-Han Lin; Ping Tak Peter Tang
2019,Poster,Eidetic 3D LSTM: A Model for Video Prediction and Beyond,Yunbo Wang; Lu Jiang; Ming-Hsuan Yang; Li-Jia Li; Mingsheng Long; Li Fei-Fei
2019,Poster,ALISTA: Analytic Weights Are As Good As Learned Weights in LISTA,Jialin Liu; Xiaohan Chen; Zhangyang Wang; Wotao Yin
2019,Poster,Three Mechanisms of Weight Decay Regularization,Guodong Zhang; Chaoqi Wang; Bowen Xu; Roger Grosse
2019,Poster,Learning Multimodal Graph-to-Graph Translation for Molecule Optimization,Wengong Jin; Kevin Yang; Regina Barzilay; Tommi Jaakkola
2019,Poster,A Data-Driven and Distributed Approach to Sparse Signal Representation and Recovery,Ali Mousavi; Gautam Dasarathy; Richard G. Baraniuk
2019,Poster,On the Minimal Supervision for Training Any Binary Classifier from Only Unlabeled Data,Nan Lu; Gang Niu; Aditya Krishna Menon; Masashi Sugiyama
2019,Poster,Neural Logic Machines,Honghua Dong; Jiayuan Mao; Tian Lin; Chong Wang; Lihong Li; Denny Zhou
2019,Poster,Neural Speed Reading with Structural-Jump-LSTM,Christian Hansen; Casper Hansen; Stephen Alstrup; Jakob Grue Simonsen; Christina Lioma
2019,Poster,Rigorous Agent Evaluation: An Adversarial Approach to Uncover Catastrophic Failures,Jonathan Uesato; Ananya Kumar; Csaba Szepesvari; Tom Erez; Avraham Ruderman; Keith Anderson; Krishnamurthy (Dj) Dvijotham; Nicolas Heess; Pushmeet Kohli
2019,Poster,"Woulda, Coulda, Shoulda: Counterfactually-Guided Policy Search",Lars Buesing; Theophane Weber; Yori Zwols; Nicolas Heess; Sebastien Racaniere; Arthur Guez; Jean-Baptiste Lespiau
2019,Poster,signSGD via Zeroth-Order Oracle,Sijia Liu; Pin-Yu Chen; Xiangyi Chen; Mingyi Hong
2019,Poster,Preventing Posterior Collapse with delta-VAEs,Ali Razavi; Aaron van den Oord; Ben Poole; Oriol Vinyals
2019,Poster,Algorithmic Framework for Model-based Deep Reinforcement Learning with Theoretical Guarantees,Yuping Luo; Huazhe Xu; Yuanzhi Li; Yuandong Tian; Trevor Darrell; Tengyu Ma
2019,Poster,Knowledge Flow: Improve Upon Your Teachers,Iou-Jen Liu; Jian Peng; Alexander Schwing
2019,Poster,Directed-Info GAIL: Learning Hierarchical Policies from Unsegmented Demonstrations using Directed Information,Mohit Sharma; Arjun Sharma; Nicholas Rhinehart; Kris M. Kitani
2019,Poster,A Max-Affine Spline Perspective of Recurrent Neural Networks,Zichao Wang; Randall Balestriero; Richard Baraniuk
2019,Poster,Learning to Navigate the Web,Izzeddin Gur; Ulrich Rueckert; Aleksandra Faust; Dilek Hakkani-Tur
2019,Poster,Training for Faster Adversarial Robustness Verification via Inducing ReLU Stability,Kai Y. Xiao; Vincent Tjeng; Nur Muhammad (Mahi) Shafiullah; Aleksander Madry
2019,Poster,Learning to Learn with Conditional Class Dependencies,Xiang Jiang; Mohammad Havaei; Farshid Varno; Gabriel Chartrand; Nicolas Chapados; Stan Matwin
2019,Poster,Hierarchical Visuomotor Control of Humanoids,Josh Merel; Arun Ahuja; Vu Pham; Saran Tunyasuvunakool; Siqi Liu; Dhruva Tirumala; Nicolas Heess; Greg Wayne
2019,Poster,Unsupervised Adversarial Image Reconstruction,Arthur Pajot; Emmanuel de Bezenac; Patrick Gallinari
2019,Poster,Max-MIG: an Information Theoretic Approach for Joint Learning from Crowds,Peng Cao; Yilun Xu; Yuqing Kong; Yizhou Wang
2019,Poster,AutoLoss: Learning Discrete Schedule for Alternate Optimization,Haowen Xu; Hao Zhang; Zhiting Hu; Xiaodan Liang; Ruslan Salakhutdinov; Eric Xing
2019,Poster,Learning what and where to attend,Drew Linsley; Dan Shiebler; Sven Eberhardt; Thomas Serre
2019,Poster,ROBUST ESTIMATION VIA GENERATIVE ADVERSARIAL NETWORKS,Chao GAO; jiyi LIU; Yuan YAO; Weizhi ZHU
2019,Poster,INVASE: Instance-wise Variable Selection using Neural Networks,Jinsung Yoon; James Jordon; Mihaela van der Schaar
2019,Poster,Meta-Learning with Latent Embedding Optimization,Andrei A. Rusu; Dushyant Rao; Jakub Sygnowski; Oriol Vinyals; Razvan Pascanu; Simon Osindero; Raia Hadsell
2019,Poster,Non-vacuous Generalization Bounds at the ImageNet Scale: a PAC-Bayesian Compression Approach,Wenda Zhou; Victor Veitch; Morgane Austern; Ryan P. Adams; Peter Orbanz
2019,Poster,Learning to Represent Edits,Pengcheng Yin; Graham Neubig; Miltiadis Allamanis; Marc Brockschmidt; Alexander L. Gaunt
2019,Poster,Neural Probabilistic Motor Primitives for Humanoid Control,Josh Merel; Leonard Hasenclever; Alexandre Galashov; Arun Ahuja; Vu Pham; Greg Wayne; Yee Whye Teh; Nicolas Heess
2019,Poster,Differentiable Perturb-and-Parse: Semi-Supervised Parsing with a Structured Variational Autoencoder,Caio Corro; Ivan Titov
2019,Poster,Janossy Pooling: Learning Deep Permutation-Invariant Functions for Variable-Size Inputs,Ryan L. Murphy; Balasubramaniam Srinivasan; Vinayak Rao; Bruno Ribeiro
2019,Poster,An Empirical Study of Example Forgetting during Deep Neural Network Learning,Mariya Toneva; Alessandro Sordoni; Remi Tachet des Combes; Adam Trischler; Yoshua Bengio; Geoffrey J. Gordon
2019,Poster,RNNs implicitly implement tensor-product representations,R. Thomas McCoy; Tal Linzen; Ewan Dunbar; Paul Smolensky
2019,Poster,Learning To Solve Circuit-SAT: An Unsupervised Differentiable Approach,Saeed Amizadeh; Sergiy Matusevych; Markus Weimer
2019,Poster,Dynamic Channel Pruning: Feature Boosting and Suppression,Xitong Gao; Yiren Zhao; Łukasz Dudziak; Robert Mullins; Cheng-zhong Xu
2019,Poster,signSGD with Majority Vote is Communication Efficient and Fault Tolerant,Jeremy Bernstein; Jiawei Zhao; Kamyar Azizzadenesheli; Anima Anandkumar
2019,Poster,Bounce and Learn: Modeling Scene Dynamics with Real-World Bounces,Senthil Purushwalkam; Abhinav Gupta; Danny Kaufman; Bryan Russell
2019,Poster,K for the Price of 1: Parameter-efficient Multi-task and Transfer Learning,Pramod Kaushik Mudrakarta; Mark Sandler; Andrey Zhmoginov; Andrew Howard
2019,Poster,Towards Metamerism via Foveated Style Transfer,Arturo Deza; Aditya Jonnalagadda; Miguel P. Eckstein
2019,Poster,Post Selection Inference with Incomplete Maximum Mean Discrepancy Estimator,Makoto Yamada; Denny Wu; Yao-Hung Hubert Tsai; Hirofumi Ohta; Ruslan Salakhutdinov; Ichiro Takeuchi; Kenji Fukumizu
2019,Poster,Emergent Coordination Through Competition,Siqi Liu; Guy Lever; Josh Merel; Saran Tunyasuvunakool; Nicolas Heess; Thore Graepel
2019,Poster,Prior Convictions: Black-box Adversarial Attacks with Bandits and Priors,Andrew Ilyas; Logan Engstrom; Aleksander Madry
2019,Poster,Sample Efficient Imitation Learning for Continuous Control,Fumihiro Sasaki
2019,Poster,Generative Code Modeling with Graphs,Marc Brockschmidt; Miltiadis Allamanis; Alexander L. Gaunt; Oleksandr Polozov
2019,Poster,Critical Learning Periods in Deep Networks,Alessandro Achille; Matteo Rovere; Stefano Soatto
2019,Poster,CEM-RL: Combining evolutionary and gradient-based methods for policy search,Pourchot; Sigaud
2019,Poster,LanczosNet: Multi-Scale Deep Graph Convolutional Networks,Renjie Liao; Zhizhen Zhao; Raquel Urtasun; Richard Zemel
2019,Poster,Excessive Invariance Causes Adversarial Vulnerability,Joern-Henrik Jacobsen; Jens Behrmann; Richard Zemel; Matthias Bethge
2019,Poster,Hindsight policy gradients,Paulo Rauber; Avinash Ummadisingu; Filipe Mutz; Jürgen Schmidhuber
2019,Poster,Adaptive Gradient Methods with Dynamic Bound of Learning Rate,Liangchen Luo; Yuanhao Xiong; Yan Liu; Xu Sun
2019,Poster,Decoupled Weight Decay Regularization,Ilya Loshchilov; Frank Hutter
2019,Poster,Optimistic mirror descent in saddle-point problems: Going the extra (gradient) mile,Panayotis Mertikopoulos; Bruno Lecouat; Houssam Zenati; Chuan-Sheng Foo; Vijay Chandrasekhar; Georgios Piliouras
2019,Poster,DialogWAE: Multimodal Response Generation with Conditional Wasserstein Auto-Encoder,Xiaodong Gu; Kyunghyun Cho; Jung-Woo Ha; Sunghun Kim
2019,Poster,No Training Required: Exploring Random Encoders for Sentence Classification,John Wieting; Douwe Kiela
2019,Poster,Neural Graph Evolution: Towards Efficient Automatic Robot Design,Tingwu Wang; Yuhao Zhou; Sanja Fidler; Jimmy Ba
2019,Poster,Function Space Particle Optimization for Bayesian Neural Networks,Ziyu Wang; Tongzheng Ren; Jun Zhu; Bo Zhang
2019,Poster,Structured Adversarial Attack: Towards General Implementation and Better Interpretability,Kaidi Xu; Sijia Liu; Pu Zhao; Pin-Yu Chen; Huan Zhang; Quanfu Fan; Deniz Erdogmus; Yanzhi Wang; Xue Lin
2019,Poster,Spherical CNNs on Unstructured Grids,Chiyu Max Jiang; Jingwei Huang; Karthik Kashinath; Prabhat; Philip Marcus; Matthias Niessner
2019,Poster,Optimal Transport Maps For Distribution Preserving Operations on Latent Spaces of Generative Models,Eirikur Agustsson; Alexander Sage; Radu Timofte; Luc Van Gool
2019,Poster,Deep Lagrangian Networks: Using Physics as Model Prior for Deep Learning,Michael Lutter; Christian Ritter; Jan Peters
2019,Poster,Accumulation Bit-Width Scaling For Ultra-Low Precision Training Of Deep Networks,Charbel Sakr; Naigang Wang; Chia-Yu Chen; Jungwook Choi; Ankur Agrawal; Naresh Shanbhag; Kailash Gopalakrishnan
2019,Poster,Deep Convolutional Networks as shallow Gaussian Processes,Adrià Garriga-Alonso; Carl Edward Rasmussen; Laurence Aitchison
2019,Poster,Unsupervised Domain Adaptation for Distance Metric Learning,Kihyuk Sohn; Wenling Shang; Xiang Yu; Manmohan Chandraker
2019,Poster,"A comprehensive, application-oriented study of catastrophic forgetting in DNNs",B. Pfülb; A. Gepperth
2019,Poster,Posterior Attention Models for Sequence to Sequence Learning,Shiv Shankar; Sunita Sarawagi
2019,Poster,Generative Question Answering: Learning to Answer the Whole Question,Mike Lewis; Angela Fan
2019,Poster,Diversity and Depth in Per-Example Routing Models,Prajit Ramachandran; Quoc V. Le
2019,Poster,Selfless Sequential Learning,Rahaf Aljundi; Marcus Rohrbach; Tinne Tuytelaars
2019,Poster,M^3RL: Mind-aware Multi-agent Management Reinforcement Learning,Tianmin Shu; Yuandong Tian
2019,Poster,The Deep Weight Prior,Andrei Atanov; Arsenii Ashukha; Kirill Struminsky; Dmitriy Vetrov; Max Welling
2019,Poster,Efficient Multi-Objective Neural Architecture Search via Lamarckian Evolution,Thomas Elsken; Jan Hendrik Metzen; Frank Hutter
2019,Poster,Quaternion Recurrent Neural Networks,Titouan Parcollet; Mirco Ravanelli; Mohamed Morchid; Georges Linarès; Chiheb Trabelsi; Renato De Mori; Yoshua Bengio
2019,Poster,Adversarial Audio Synthesis,Chris Donahue; Julian McAuley; Miller Puckette
2019,Poster,Preconditioner on Matrix Lie Group for SGD,Xi-Lin Li
2019,Poster,Learning to Screen for Fast Softmax Inference on Large Vocabulary Neural Networks,Patrick Chen; Si Si; Sanjiv Kumar; Yang Li; Cho-Jui Hsieh
2019,Poster,Adaptive Posterior Learning: few-shot learning with a surprise-based memory module,Tiago Ramalho; Marta Garnelo
2019,Poster,Probabilistic Planning with Sequential Monte Carlo methods,Alexandre Piche; Valentin Thomas; Cyril Ibrahim; Yoshua Bengio; Chris Pal
2019,Poster,"Plan Online, Learn Offline: Efficient Learning and Exploration via Model-Based Control",Kendall Lowrey; Aravind Rajeswaran; Sham Kakade; Emanuel Todorov; Igor Mordatch
2019,Poster,DHER: Hindsight Experience Replay for Dynamic Goals,Meng Fang; Cheng Zhou; Bei Shi; Boqing Gong; Jia Xu; Tong Zhang
2019,Poster,FlowQA: Grasping Flow in History for Conversational Machine Comprehension,Hsin-Yuan Huang; Eunsol Choi; Wen-tau Yih
2019,Poster,Learning to Design RNA,Frederic Runge; Danny Stoll; Stefan Falkner; Frank Hutter
2019,Poster,Robust Conditional Generative Adversarial Networks,Grigorios G. Chrysos; Jean Kossaifi; Stefanos Zafeiriou
2019,Poster,Top-Down Neural Model For Formulae,Karel Chvalovský
2019,Poster,Cost-Sensitive Robustness against Adversarial Examples,Xiao Zhang; David Evans
2019,Poster,The role of over-parametrization in generalization of neural networks,Behnam Neyshabur; Zhiyuan Li; Srinadh Bhojanapalli; Yann LeCun; Nathan Srebro
2019,Poster,Diffusion Scattering Transforms on Graphs,Fernando Gama; Alejandro Ribeiro; Joan Bruna
2019,Poster,Capsule Graph Neural Network,Zhang Xinyi; Lihui Chen
2019,Poster,Energy-Constrained Compression for Deep Neural Networks via Weighted Sparse Projection and Layer Input Masking,Haichuan Yang; Yuhao Zhu; Ji Liu
2019,Poster,Emerging Disentanglement in Auto-Encoder Based Unsupervised Image Content Transfer,Ori Press; Tomer Galanti; Sagie Benaim; Lior Wolf
2019,Poster,SGD Converges to Global Minimum in Deep Learning via Star-convex Path,Yi Zhou; Junjie Yang; Huishuai Zhang; Yingbin Liang; Vahid Tarokh
2019,Poster,Toward Understanding the Impact of Staleness in Distributed Machine Learning,Wei Dai; Yi Zhou; Nanqing Dong; Hao Zhang; Eric Xing
2019,Poster,Transfer Learning for Sequences via Learning to Collocate,Wanyun Cui; Guangyu Zheng; Zhiqiang Shen; Sihang Jiang; Wei Wang
2019,Poster,Learning Procedural Abstractions and Evaluating Discrete Latent Temporal Structure,Karan Goel; Emma Brunskill
2019,Poster,Unsupervised Speech Recognition via Segmental Empirical Output Distribution Matching,Chih-Kuan Yeh; Jianshu Chen; Chengzhu Yu; Dong Yu
2019,Poster,Adversarial Attacks on Graph Neural Networks via Meta Learning,Daniel Zügner; Stephan Günnemann
2019,Poster,Maximal Divergence Sequential Autoencoder for Binary Software Vulnerability Detection,Tue Le; Tuan Nguyen; Trung Le; Dinh Phung; Paul Montague; Olivier De Vel; Lizhen Qu
2019,Poster,Neural Program Repair by Jointly Learning to Localize and Repair,Marko Vasic; Aditya Kanade; Petros Maniatis; David Bieber; Rishabh Singh
2019,Poster,Information-Directed Exploration for Deep Reinforcement Learning,Nikolay Nikolov; Johannes Kirschner; Felix Berkenkamp; Andreas Krause
2019,Poster,"Attention, Learn to Solve Routing Problems!",Wouter Kool; Herke van Hoof; Max Welling
2019,Poster,L2-Nonexpansive Neural Networks,Haifeng Qian; Mark N. Wegman
2019,Poster,Improving Generalization and Stability of Generative Adversarial Networks,Hoang Thanh-Tung; Truyen Tran; Svetha Venkatesh
2019,Poster,Adaptive Input Representations for Neural Language Modeling,Alexei Baevski; Michael Auli
2019,Poster,Neural Persistence: A Complexity Measure for Deep Neural Networks Using Algebraic Topology,Bastian Rieck; Matteo Togninalli; Christian Bock; Michael Moor; Max Horn; Thomas Gumbsch; Karsten Borgwardt
2019,Poster,Efficient Augmentation via Data Subsampling,Michael Kuchnik; Virginia Smith
2019,Poster,Neural TTS Stylization with Adversarial and Collaborative Games,Shuang Ma; Daniel Mcduff; Yale Song
2019,Poster,Optimal Control Via Neural Networks: A Convex Approach,Yize Chen; Yuanyuan Shi; Baosen Zhang
2019,Poster,CBOW Is Not All You Need: Combining CBOW with the Compositional Matrix Space Model,Florian Mai; Lukas Galke; Ansgar Scherp
2019,Poster,Stochastic Optimization of Sorting Networks via Continuous Relaxations,Aditya Grover; Eric Wang; Aaron Zweig; Stefano Ermon
2019,Poster,Adaptivity of deep ReLU network for learning in Besov and mixed smooth Besov spaces: optimal rate and curse of dimensionality,Taiji Suzuki
2019,Poster,Generating Multiple Objects at Spatially Distinct Locations,Tobias Hinz; Stefan Heinrich; Stefan Wermter
2019,Poster,Near-Optimal Representation Learning for Hierarchical Reinforcement Learning,Ofir Nachum; Shixiang Gu; Honglak Lee; Sergey Levine
2019,Poster,Understanding Composition of Word Embeddings via Tensor Decomposition,Abraham Frandsen; Rong Ge
2019,Poster,Structured Neural Summarization,Patrick Fernandes; Miltiadis Allamanis; Marc Brockschmidt
2019,Poster,Graph Wavelet Neural Network,Bingbing Xu; Huawei Shen; Qi Cao; Yunqi Qiu; Xueqi Cheng
2019,Poster,A rotation-equivariant convolutional neural network model of primary visual cortex,Alexander S. Ecker; Fabian H. Sinz; Emmanouil Froudarakis; Paul G. Fahey; Santiago A. Cadena; Edgar Y. Walker; Erick Cobos; Jacob Reimer; Andreas S. Tolias; Matthias Bethge
2019,Poster,Supervised Community Detection with Line Graph Neural Networks,Zhengdao Chen; Lisha Li; Joan Bruna
2019,Poster,Multiple-Attribute Text Rewriting,Guillaume Lample; Sandeep Subramanian; Eric Smith; Ludovic Denoyer; Marc'Aurelio Ranzato; Y-Lan Boureau
2019,Poster,Wasserstein Barycenter Model Ensembling,Pierre Dognin; Igor Melnyk; Youssef Mroueh; Jarret Ross; Cicero Dos Santos; Tom Sercu
2019,Poster,Policy Transfer with Strategy Optimization,Wenhao Yu; C. Karen Liu; Greg Turk
2019,Poster,code2seq: Generating Sequences from Structured Representations of Code,Uri Alon; Shaked Brody; Omer Levy; Eran Yahav
2019,Poster,Predict then Propagate: Graph Neural Networks meet Personalized PageRank,Johannes Klicpera; Aleksandar Bojchevski; Stephan Günnemann
2019,Poster,Slimmable Neural Networks,Jiahui Yu; Linjie Yang; Ning Xu; Jianchao Yang; Thomas Huang
2019,Poster,Analysing Mathematical Reasoning Abilities of Neural Models,David Saxton; Edward Grefenstette; Felix Hill; Pushmeet Kohli
2019,Poster,RotDCF: Decomposition of Convolutional Filters for Rotation-Equivariant Deep Networks,Xiuyuan Cheng; Qiang Qiu; Robert Calderbank; Guillermo Sapiro
2019,Poster,Execution-Guided Neural Program Synthesis,Xinyun Chen; Chang Liu; Dawn Song
2019,Poster,Dynamic Sparse Graph for Efficient Deep Learning,Liu Liu; Lei Deng; Xing Hu; Maohua Zhu; Guoqi Li; Yufei Ding; Yuan Xie
2019,Poster,Fixup Initialization: Residual Learning Without Normalization,Hongyi Zhang; Yann N. Dauphin; Tengyu Ma
2019,Poster,ProbGAN: Towards Probabilistic GAN with Theoretical Guarantees,Hao He; Hao Wang; Guang-He Lee; Yonglong Tian
2019,Poster,Exploration by random network distillation,Yuri Burda; Harrison Edwards; Amos Storkey; Oleg Klimov
2019,Poster,Unsupervised Learning of the Set of Local Maxima,Lior Wolf; Sagie Benaim; Tomer Galanti
2019,Poster,On the Convergence of A Class of Adam-Type Algorithms for Non-Convex Optimization,Xiangyi Chen; Sijia Liu; Ruoyu Sun; Mingyi Hong
2019,Poster,Minimum Divergence vs. Maximum Margin: an Empirical Comparison on Seq2Seq Models,Huan Zhang; Hai Zhao
2019,Poster,GANSynth: Adversarial Neural Audio Synthesis,Jesse Engel; Kumar Krishna Agrawal; Shuo Chen; Ishaan Gulrajani; Chris Donahue; Adam Roberts
2019,Poster,Sliced Wasserstein Auto-Encoders,Soheil Kolouri; Phillip E. Pope; Charles E. Martin; Gustavo K. Rohde
2019,Poster,Learning Two-layer Neural Networks with Symmetric Inputs,Rong Ge; Rohith Kuditipudi; Zhize Li; Xiang Wang
2019,Poster,Learning to Understand Goal Specifications by Modelling Reward,Dzmitry Bahdanau; Felix Hill; Jan Leike; Edward Hughes; Arian Hosseini; Pushmeet Kohli; Edward Grefenstette
2019,Poster,Do Deep Generative Models Know What They Don't Know?,Eric Nalisnick; Akihiro Matsukawa; Yee Whye Teh; Dilan Gorur; Balaji Lakshminarayanan
2019,Poster,Identifying and Controlling Important Neurons in Neural Machine Translation,Anthony Bau; Yonatan Belinkov; Hassan Sajjad; Nadir Durrani; Fahim Dalvi; James Glass
2019,Poster,Representing Formal Languages: A Comparison Between Finite Automata and Recurrent Neural Networks,Joshua J. Michalenko; Ameesh Shah; Abhinav Verma; Richard G. Baraniuk; Swarat Chaudhuri; Ankit B. Patel
2019,Poster,Visual Explanation by Interpretation: Improving Visual Feedback Capabilities of Deep Neural Networks,Jose Oramas; Kaili Wang; Tinne Tuytelaars
2019,Poster,Don't let your Discriminator be fooled,Brady Zhou; Philipp Krähenbühl
2019,Poster,Latent Convolutional Models,ShahRukh Athar; Evgeny Burnaev; Victor Lempitsky
2019,Poster,A Universal Music Translation Network,Noam Mor; Lior Wolf; Adam Polyak; Yaniv Taigman
2019,Poster,How to train your MAML,Antreas Antoniou; Harrison Edwards; Amos Storkey
2019,Poster,Learning a SAT Solver from Single-Bit Supervision,"Daniel Selsam; Matthew Lamm; Benedikt B\""{u}nz; Percy Liang; Leonardo de Moura; David L. Dill"
2019,Poster,Learning Representations of Sets through Optimized Permutations,Yan Zhang; Jonathon Hare; Adam Prügel-Bennett
2019,Poster,Big-Little Net: An Efficient Multi-Scale Feature Representation for Visual and Speech Recognition,Chun-Fu (Richard) Chen; Quanfu Fan; Neil Mallinar; Tom Sercu; Rogerio Feris
2019,Poster,Unsupervised Hyper-alignment for Multilingual Word Embeddings,Jean Alaux; Edouard Grave; Marco Cuturi; Armand Joulin
2019,Poster,Visual Semantic Navigation using Scene Priors,Wei Yang; Xiaolong Wang; Ali Farhadi; Abhinav Gupta; Roozbeh Mottaghi
2019,Poster,NOODL: Provable Online Dictionary Learning and Sparse Coding,Sirisha Rambhatla; Xingguo Li; Jarvis Haupt
