2019,Poster,Convolutional Neural Networks on Non-uniform Geometrical Signals Using Euclidean Spectral Transformation,Chiyu Max Jiang; Dequan Wang; Jingwei Huang; Philip Marcus; Matthias Niessner
2019,Poster,Stochastic Gradient/Mirror Descent: Minimax Optimality and Implicit Regularization,Navid Azizan; Babak Hassibi
2019,Poster,Active Learning with Partial Feedback,Peiyun Hu; Zachary C. Lipton; Anima Anandkumar; Deva Ramanan
2019,Poster,Gradient descent aligns the layers of deep linear networks,Ziwei Ji; Matus Telgarsky
2019,Poster,Data-Dependent Coresets for Compressing Neural Networks with Applications to Generalization Bounds,Cenk Baykal; Lucas Liebenwein; Igor Gilitschenski; Dan Feldman; Daniela Rus
2019,Poster,On the loss landscape of a class of deep neural networks with no bad local valleys,Quynh Nguyen; Mahesh Chandra Mukkamala; Matthias Hein
2019,Poster,DOM-Q-NET: Grounded RL on Structured Language,Sheng Jia; Jamie Ryan Kiros; Jimmy Ba
2019,Poster,Boosting Robustness Certification of Neural Networks,Gagandeep Singh; Timon Gehr; Markus Püschel; Martin Vechev
2019,Poster,Learning To Simulate,Nataniel Ruiz; Samuel Schulter; Manmohan Chandraker
2019,Poster,Towards Understanding Regularization in Batch Normalization,Ping Luo; Xinjiang Wang; Wenqi Shao; Zhanglin Peng
2019,Poster,The Laplacian in RL: Learning Representations with Efficient Approximations,Yifan Wu; George Tucker; Ofir Nachum
2019,Poster,Predicting the Generalization Gap in Deep Networks with Margin Distributions,Yiding Jiang; Dilip Krishnan; Hossein Mobahi; Samy Bengio
2019,Poster,Adversarial Imitation via Variational Inverse Reinforcement Learning,Ahmed H. Qureshi; Byron Boots; Michael C. Yip
2019,Poster,Reasoning About Physical Interactions with Object-Oriented Prediction and Planning,Michael Janner; Sergey Levine; William T. Freeman; Joshua B. Tenenbaum; Chelsea Finn; Jiajun Wu
2019,Poster,LayoutGAN: Generating Graphic Layouts with Wireframe Discriminators,Jianan Li; Jimei Yang; Aaron Hertzmann; Jianming Zhang; Tingfa Xu
2019,Poster,Learning Mixed-Curvature Representations in Product Spaces,Albert Gu; Frederic Sala; Beliz Gunel; Christopher Ré
2019,Poster,StrokeNet: A Neural Painting Environment,Ningyuan Zheng; Yifan Jiang; Dingjiang Huang
2019,Poster,Harmonizing Maximum Likelihood with GANs for Multimodal Conditional Generation,Soochan Lee; Junsoo Ha; Gunhee Kim
2019,Poster,Measuring Compositionality in Representation Learning,Jacob Andreas
2019,Poster,Benchmarking Neural Network Robustness to Common Corruptions and Perturbations,Dan Hendrycks; Thomas Dietterich
2019,Poster,ADef: an Iterative Algorithm to Construct Adversarial Deformations,Rima Alaifari; Giovanni S. Alberti; Tandri Gauksson
2019,Poster,Discriminator-Actor-Critic: Addressing Sample Inefficiency and Reward Bias in Adversarial Imitation Learning,Ilya Kostrikov; Kumar Krishna Agrawal; Debidatta Dwibedi; Sergey Levine; Jonathan Tompson
2019,Poster,Doubly Reparameterized Gradient Estimators for Monte Carlo Objectives,George Tucker; Dieterich Lawson; Shixiang Gu; Chris J. Maddison
2019,Poster,Learning Recurrent Binary/Ternary Weights,Arash Ardakani; Zhengyun Ji; Sean C. Smithson; Brett H. Meyer; Warren J. Gross
2019,Poster,Learning concise representations for regression by evolving networks of trees,William La Cava; Tilak Raj Singh; James Taggart; Srinivas Suri
2019,Poster,Efficient Training on Very Large Corpora via Gramian Estimation,Walid Krichene; Nicolas Mayoraz; Steffen Rendle; Li Zhang; Xinyang Yi; Lichan Hong; Ed Chi; John Anderson
2019,Poster,MAE: Mutual Posterior-Divergence Regularization for Variational AutoEncoders,Xuezhe Ma; Chunting Zhou; Eduard Hovy
2019,Poster,Residual Non-local Attention Networks for Image Restoration,Yulun Zhang; Kunpeng Li; Kai Li; Bineng Zhong; Yun Fu
2019,Poster,Meta-Learning For Stochastic Gradient MCMC,Wenbo Gong; Yingzhen Li; José Miguel Hernández-Lobato
2019,Poster,Systematic Generalization: What Is Required and Can It Be Learned?,Dzmitry Bahdanau; Shikhar Murty; Michael Noukhovitch; Thien Huu Nguyen; Harm de Vries; Aaron Courville
2019,Poster,Efficient Lifelong Learning with A-GEM,Arslan Chaudhry; Marc’Aurelio Ranzato; Marcus Rohrbach; Mohamed Elhoseiny
2019,Poster,Multi-step Retriever-Reader Interaction for Scalable Open-domain Question Answering,Rajarshi Das; Shehzaad Dhuliawala; Manzil Zaheer; Andrew McCallum
2019,Poster,Double Viterbi: Weight Encoding for High Compression Ratio and Fast On-Chip Reconstruction for Deep Neural Network,Daehyun Ahn; Dongsoo Lee; Taesu Kim; Jae-Joon Kim
2019,Poster,Overcoming the Disentanglement vs Reconstruction Trade-off via Jacobian Supervision,José Lezama
2019,Poster,RotatE: Knowledge Graph Embedding by Relational Rotation in Complex Space,Zhiqing Sun; Zhi-Hong Deng; Jian-Yun Nie; Jian Tang
2019,Poster,Guiding Policies with Language via Meta-Learning,John D. Co-Reyes; Abhishek Gupta; Suvansh Sanjeev; Nick Altieri; Jacob Andreas; John DeNero; Pieter Abbeel; Sergey Levine
2019,Poster,AdaShift: Decorrelation and Convergence of Adaptive Learning Rate Methods,Zhiming Zhou; Qingru Zhang; Guansong Lu; Hongwei Wang; Weinan Zhang; Yong Yu
2019,Poster,AD-VAT: An Asymmetric Dueling mechanism for learning Visual Active Tracking,Fangwei Zhong; Peng Sun; Wenhan Luo; Tingyun Yan; Yizhou Wang
2019,Poster,Marginal Policy Gradients: A Unified Family of Estimators for Bounded Action Spaces with Applications,Carson Eisenach; Haichuan Yang; Ji Liu; Han Liu
2019,Poster,On Self Modulation for Generative Adversarial Networks,Ting Chen; Mario Lucic; Neil Houlsby; Sylvain Gelly
2019,Poster,Off-Policy Evaluation and Learning from Logged Bandit Feedback: Error Reduction via Surrogate Policy,Yuan Xie; Boyi Liu; Qiang Liu; Zhaoran Wang; Yuan Zhou; Jian Peng
2019,Poster,Subgradient Descent Learns Orthogonal Dictionaries,Yu Bai; Qijia Jiang; Ju Sun
2019,Poster,ClariNet: Parallel Wave Generation in End-to-End Text-to-Speech,Wei Ping; Kainan Peng; Jitong Chen
2019,Poster,MARGINALIZED AVERAGE ATTENTIONAL NETWORK FOR WEAKLY-SUPERVISED LEARNING,Yuan Yuan; Yueming Lyu; Xi Shen; Ivor W. Tsang; Dit-Yan Yeung
2019,Poster,Towards GAN Benchmarks Which Require Generalization,Ishaan Gulrajani; Colin Raffel; Luke Metz
2019,Poster,A Closer Look at Few-shot Classification,Wei-Yu Chen; Yen-Cheng Liu; Zsolt Kira; Yu-Chiang Frank Wang; Jia-Bin Huang
2019,Poster,Meta-Learning Probabilistic Inference for Prediction,Jonathan Gordon; John Bronskill; Matthias Bauer; Sebastian Nowozin; Richard Turner
2019,Poster,Deep reinforcement learning with relational inductive biases,Vinicius Zambaldi; David Raposo; Adam Santoro; Victor Bapst; Yujia Li; Igor Babuschkin; Karl Tuyls; David Reichert; Timothy Lillicrap; Edward Lockhart; Murray Shanahan; Victoria Langston; Razvan Pascanu; Matthew Botvinick; Oriol Vinyals; Peter Battaglia
2019,Poster,Relaxed Quantization for Discretized Neural Networks,Christos Louizos; Matthias Reisser; Tijmen Blankevoort; Efstratios Gavves; Max Welling
2019,Poster,Tree-Structured Recurrent Switching Linear Dynamical Systems for Multi-Scale Modeling,Josue Nassar; Scott Linderman; Monica Bugallo; Il Memming Park
2019,Poster,STCN: Stochastic Temporal Convolutional Networks,Emre Aksan; Otmar Hilliges
2019,Poster,Soft Q-Learning with Mutual-Information Regularization,Jordi Grau-Moya; Felix Leibfried; Peter Vrancx
2019,Poster,On the Turing Completeness of Modern Neural Network Architectures,Jorge Pérez; Javier Marinković; Pablo Barceló
2019,Poster,"Improving Differentiable Neural Computers Through Memory Masking, De-allocation, and Link Distribution Sharpness Control",Robert Csordas; Juergen Schmidhuber
2019,Poster,Evaluating Robustness of Neural Networks with Mixed Integer Programming,Vincent Tjeng; Kai Y. Xiao; Russ Tedrake
2019,Poster,Random mesh projectors for inverse problems,Konik Kothari; Sidharth Gupta; Maarten v. de Hoop; Ivan Dokmanic
2019,Poster,Multi-Agent Dual Learning,Yiren Wang; Yingce Xia; Tianyu He; Fei Tian; Tao Qin; ChengXiang Zhai; Tie-Yan Liu
2019,Poster,Complement Objective Training,Hao-Yun Chen; Pei-Hsin Wang; Chun-Hao Liu; Shih-Chieh Chang; Jia-Yu Pan; Yu-Ting Chen; Wei Wei; Da-Cheng Juan
2019,Poster,Mode Normalization,Lucas Deecke; Iain Murray; Hakan Bilen
2019,Poster,Detecting Egregious Responses in Neural Sequence-to-sequence Models,Tianxing He; James Glass
2019,Poster,Learning Actionable Representations with Goal Conditioned Policies,Dibya Ghosh; Abhishek Gupta; Sergey Levine
2019,Poster,Verification of Non-Linear Specifications for Neural Networks,Chongli Qin; Krishnamurthy (Dj) Dvijotham; Brendan O'Donoghue; Rudy Bunel; Robert Stanforth; Sven Gowal; Jonathan Uesato; Grzegorz Swirszcz; Pushmeet Kohli
2019,Poster,Generating Liquid Simulations with Deformation-aware Neural Networks,Lukas Prantl; Boris Bonev; Nils Thuerey
2019,Poster,DyRep: Learning Representations over Dynamic Graphs,Rakshit Trivedi; Mehrdad Farajtabar; Prasenjeet Biswal; Hongyuan Zha
2019,Poster,Trellis Networks for Sequence Modeling,Shaojie Bai; J. Zico Kolter; Vladlen Koltun
2019,Poster,Scalable Unbalanced Optimal Transport using Generative Adversarial Networks,Karren D. Yang; Caroline Uhler
2019,Poster,Solving the Rubik's Cube with Approximate Policy Iteration,Stephen McAleer; Forest Agostinelli; Alexander Shmakov; Pierre Baldi
2019,Poster,Variance Reduction for Reinforcement Learning in Input-Driven Environments,Hongzi Mao; Shaileshh Bojja Venkatakrishnan; Malte Schwarzkopf; Mohammad Alizadeh
2019,Poster,Model-Predictive Policy Learning with Uncertainty Regularization for Driving in Dense Traffic,Mikael Henaff; Alfredo Canziani; Yann LeCun
2019,Poster,GAN Dissection: Visualizing and Understanding Generative Adversarial Networks,David Bau; Jun-Yan Zhu; Hendrik Strobelt; Bolei Zhou; Joshua B. Tenenbaum; William T. Freeman; Antonio Torralba
2019,Poster,Improving MMD-GAN Training with Repulsive Loss Function,Wei Wang; Yuan Sun; Saman Halgamuge
2019,Poster,Deterministic PAC-Bayesian generalization bounds for deep networks via generalizing noise-resilience,Vaishnavh Nagarajan; Zico Kolter
2019,Poster,Recall Traces: Backtracking Models for Efficient Reinforcement Learning,Anirudh Goyal; Philemon Brakel; William Fedus; Soumye Singhal; Timothy Lillicrap; Sergey Levine; Hugo Larochelle; Yoshua Bengio
2019,Poster,Stable Recurrent Models,John Miller; Moritz Hardt
2019,Poster,The Limitations of Adversarial Training and the Blind-Spot Attack,Huan Zhang; Hongge Chen; Zhao Song; Duane Boning; Inderjit S. Dhillon; Cho-Jui Hsieh
2019,Poster,Efficiently testing local optimality and escaping saddles for ReLU networks,Chulhee Yun; Suvrit Sra; Ali Jadbabaie
2019,Poster,ProxylessNAS: Direct Neural Architecture Search on Target Task and Hardware,Han Cai; Ligeng Zhu; Song Han
2019,Poster,Hierarchical Reinforcement Learning via Advantage-Weighted Information Maximization,Takayuki Osa; Voot Tangkaratt; Masashi Sugiyama
2019,Poster,Generalizable Adversarial Training via Spectral Normalization,Farzan Farnia; Jesse Zhang; David Tse
2019,Poster,Adversarial Domain Adaptation for Stable Brain-Machine Interfaces,Ali Farshchian; Juan A. Gallego; Joseph P. Cohen; Yoshua Bengio; Lee E. Miller; Sara A. Solla
2019,Poster,Deep Online Learning Via Meta-Learning: Continual Adaptation for Model-Based RL,Anusha Nagabandi; Chelsea Finn; Sergey Levine
2019,Poster,Deep Anomaly Detection with Outlier Exposure,Dan Hendrycks; Mantas Mazeika; Thomas Dietterich
2019,Poster,Contingency-Aware Exploration in Reinforcement Learning,Jongwook Choi; Yijie Guo; Marcin Moczulski; Junhyuk Oh; Neal Wu; Mohammad Norouzi; Honglak Lee
2019,Poster,Context-adaptive Entropy Model for End-to-end Optimized Image Compression,Jooyoung Lee; Seunghyun Cho; Seung-Kwon Beack
2019,Poster,"Variational Discriminator Bottleneck: Improving Imitation Learning, Inverse RL, and GANs by Constraining Information Flow",Xue Bin Peng; Angjoo Kanazawa; Sam Toyer; Pieter Abbeel; Sergey Levine
2019,Poster,Meta-learning with differentiable closed-form solvers,Luca Bertinetto; Joao F. Henriques; Philip Torr; Andrea Vedaldi
2019,Poster,Learning Self-Imitating Diverse Policies,Tanmay Gangwani; Qiang Liu; Jian Peng
2019,Poster,ProxQuant: Quantized Neural Networks via Proximal Operators,Yu Bai; Yu-Xiang Wang; Edo Liberty
2019,Poster,Universal Transformers,Mostafa Dehghani; Stephan Gouws; Oriol Vinyals; Jakob Uszkoreit; Lukasz Kaiser
2019,Poster,"Learning to Adapt in Dynamic, Real-World Environments through Meta-Reinforcement Learning",Anusha Nagabandi; Ignasi Clavera; Simin Liu; Ronald S. Fearing; Pieter Abbeel; Sergey Levine; Chelsea Finn
2019,Poster,L-Shapley and C-Shapley: Efficient Model Interpretation for Structured Data,Jianbo Chen; Le Song; Martin J. Wainwright; Michael I. Jordan
2019,Poster,Discovery of Natural Language Concepts in Individual Units of CNNs,Seil Na; Yo Joong Choe; Dong-Hyun Lee; Gunhee Kim
2019,Poster,Towards the first adversarially robust neural network model on MNIST,Lukas Schott; Jonas Rauber; Matthias Bethge; Wieland Brendel
2019,Poster,Discriminator Rejection Sampling,Samaneh Azadi; Catherine Olsson; Trevor Darrell; Ian Goodfellow; Augustus Odena
2019,Poster,Harmonic Unpaired Image-to-image Translation,Rui Zhang; Tomas Pfister; Jia Li
2019,Poster,Universal Successor Features Approximators,Diana Borsa; Andre Barreto; John Quan; Daniel J. Mankowitz; Hado van Hasselt; Remi Munos; David Silver; Tom Schaul
2019,Poster,Gradient Descent Provably Optimizes Over-parameterized Neural Networks,Simon S. Du; Xiyu Zhai; Barnabas Poczos; Aarti Singh
2019,Poster,Opportunistic Learning: Budgeted Cost-Sensitive Learning from Data Streams,Mohammad Kachuee; Orpaz Goldstein; Kimmo Kärkkäinen; Sajad Darabi; Majid Sarrafzadeh
2019,Poster,DARTS: Differentiable Architecture Search,Hanxiao Liu; Karen Simonyan; Yiming Yang
2019,Poster,Feature-Wise Bias Amplification,Klas Leino; Matt Fredrikson; Emily Black; Shayak Sen; Anupam Datta
2019,Poster,The relativistic discriminator: a key element missing from standard GAN,Alexia Jolicoeur-Martineau
2019,Poster,Understanding and Improving Interpolation in Autoencoders via an Adversarial Regularizer,David Berthelot; Colin Raffel; Aurko Roy; Ian Goodfellow
2019,Poster,Quasi-hyperbolic momentum and Adam for deep learning,Jerry Ma; Denis Yarats
2019,Poster,Local SGD Converges Fast and Communicates Little,Sebastian U. Stich
2019,Poster,Learning Finite State Representations of Recurrent Policy Networks,Anurag Koul; Alan Fern; Sam Greydanus
2019,Poster,Multilingual Neural Machine Translation with Knowledge Distillation,Xu Tan; Yi Ren; Di He; Tao Qin; Zhou Zhao; Tie-Yan Liu
2019,Poster,MisGAN: Learning from Incomplete Data with Generative Adversarial Networks,Steven Cheng-Xian Li; Bo Jiang; Benjamin Marlin
2019,Poster,A Direct Approach to Robust Deep Learning Using Adversarial Networks,Huaxia Wang; Chun-Nam Yu
2019,Poster,Combinatorial Attacks on Binarized Neural Networks,Elias B Khalil; Amrita Gupta; Bistra Dilkina
2019,Poster,Exemplar Guided Unsupervised Image-to-Image Translation with Semantic Consistency,Liqian Ma; Xu Jia; Stamatios Georgoulis; Tinne Tuytelaars; Luc Van Gool
2019,Poster,ARM: Augment-REINFORCE-Merge Gradient for Stochastic Binary Networks,Mingzhang Yin; Mingyuan Zhou
2019,Poster,Building Dynamic Knowledge Graphs from Text using Machine Reading Comprehension,Rajarshi Das; Tsendsuren Munkhdalai; Xingdi Yuan; Adam Trischler; Andrew McCallum
2019,Poster,Information asymmetry in KL-regularized RL,Alexandre Galashov; Siddhant M. Jayakumar; Leonard Hasenclever; Dhruva Tirumala; Jonathan Schwarz; Guillaume Desjardins; Wojciech M. Czarnecki; Yee Whye Teh; Razvan Pascanu; Nicolas Heess
2019,Poster,TimbreTron: A WaveNet(CycleGAN(CQT(Audio))) Pipeline for Musical Timbre Transfer,Sicong Huang; Qiyang Li; Cem Anil; Xuchan Bao; Sageev Oore; Roger B. Grosse
2019,Poster,Whitening and Coloring Batch Transform for GANs,Aliaksandr Siarohin; Enver Sangineto; Nicu Sebe
2019,Poster,Learnable Embedding Space for Efficient Neural Architecture Compression,Shengcao Cao; Xiaofang Wang; Kris M. Kitani
2019,Poster,On the Sensitivity of Adversarial Robustness to Input Data Distributions,Gavin Weiguang Ding; Kry Yik Chau Lui; Xiaomeng Jin; Luyu Wang; Ruitong Huang
2019,Poster,Minimal Images in Deep Neural Networks: Fragile Object Recognition in Natural Images,Sanjana Srivastava; Guy Ben-Yosef; Xavier Boix
2019,Poster,A Statistical Approach to Assessing Neural Network Robustness,Stefan Webb; Tom Rainforth; Yee Whye Teh; M. Pawan Kumar
2019,Poster,Improving Sequence-to-Sequence Learning via Optimal Transport,Liqun Chen; Yizhe Zhang; Ruiyi Zhang; Chenyang Tao; Zhe Gan; Haichao Zhang; Bai Li; Dinghan Shen; Changyou Chen; Lawrence Carin
2019,Poster,PATE-GAN: Generating Synthetic Data with Differential Privacy Guarantees,James Jordon; Jinsung Yoon; Mihaela van der Schaar
2019,Poster,Integer Networks for Data Compression with Latent-Variable Models,Johannes Ballé; Nick Johnston; David Minnen
2019,Poster,Value Propagation Networks,Nantas Nardelli; Gabriel Synnaeve; Zeming Lin; Pushmeet Kohli; Philip H. S. Torr; Nicolas Usunier
2019,Poster,Bayesian Policy Optimization for Model Uncertainty,Gilwoo Lee; Brian Hou; Aditya Mandalika; Jeongseok Lee; Sanjiban Choudhury; Siddhartha S. Srinivasa
2019,Poster,Variational Bayesian Phylogenetic Inference,Cheng Zhang; Frederick A. Matsen IV
2019,Poster,LEARNING FACTORIZED REPRESENTATIONS FOR OPEN-SET DOMAIN ADAPTATION,Mahsa Baktashmotlagh; Masoud Faraki; Tom Drummond; Mathieu Salzmann
2019,Poster,On the Universal Approximability and Complexity Bounds of Quantized ReLU Neural Networks,Yukun Ding; Jinglan Liu; Jinjun Xiong; Yiyu Shi
2019,Poster,Learning Localized Generative Models for 3D Point Clouds via Graph Convolution,Diego Valsesia; Giulia Fracastoro; Enrico Magli
2019,Poster,ACCELERATING NONCONVEX LEARNING VIA REPLICA EXCHANGE LANGEVIN DIFFUSION,Yi Chen; Jinglin Chen; Jing Dong; Jian Peng; Zhaoran Wang
2019,Poster,Dynamically Unfolding Recurrent Restorer: A Moving Endpoint Control Method for Image Restoration,Xiaoshuai Zhang; Yiping Lu; Jiaying Liu; Bin Dong
2019,Poster,Bias-Reduced Uncertainty Estimation for Deep Neural Classifiers,Yonatan Geifman; Guy Uziel; Ran El-Yaniv
2019,Poster,CAMOU: Learning Physical Vehicle Camouflages to Adversarially Attack Detectors in the Wild,Yang Zhang; Hassan Foroosh; Philip David; Boqing Gong
2019,Poster,Learning Latent Superstructures in Variational Autoencoders for Deep Multidimensional Clustering,Xiaopeng Li; Zhourong Chen; Leonard K. M. Poon; Nevin L. Zhang
2019,Poster,Learning Programmatically Structured Representations with Perceptor Gradients,Svetlin Penkov; Subramanian Ramamoorthy
2019,Poster,Variational Autoencoders with Jointly Optimized Latent Dependency Structure,Jiawei He; Yu Gong; Joseph Marino; Greg Mori; Andreas Lehrmann
2019,Poster,The Unusual Effectiveness of Averaging in GAN Training,Yasin Yaz{\i}c{\i}; Chuan-Sheng Foo; Stefan Winkler; Kim-Hui Yap; Georgios Piliouras; Vijay Chandrasekhar
2019,Poster,Beyond Pixel Norm-Balls: Parametric Adversaries using an Analytically Differentiable Renderer,Hsueh-Ti Derek Liu; Michael Tao; Chun-Liang Li; Derek Nowrouzezahrai; Alec Jacobson
2019,Poster,Diversity is All You Need: Learning Skills without a Reward Function,Benjamin Eysenbach; Abhishek Gupta; Julian Ibarz; Sergey Levine
2019,Poster,Supervised Policy Update for Deep Reinforcement Learning,Quan Vuong; Yiming Zhang; Keith W. Ross
2019,Poster,Learning sparse relational transition models,Victoria Xia; Zi Wang; Kelsey Allen; Tom Silver; Leslie Pack Kaelbling
2019,Poster,Learning to Schedule Communication in Multi-agent Reinforcement Learning,Daewoo Kim; Sangwoo Moon; David Hostallero; Wan Ju Kang; Taeyoung Lee; Kyunghwan Son; Yung Yi
2019,Poster,Hierarchical RL Using an Ensemble of Proprioceptive Periodic Policies,Kenneth Marino; Abhinav Gupta; Rob Fergus; Arthur Szlam
2019,Poster,Multi-class classification without multi-class labels,Yen-Chang Hsu; Zhaoyang Lv; Joel Schlosser; Phillip Odom; Zsolt Kira
2019,Poster,What do you learn from context? Probing for sentence structure in contextualized word representations,Ian Tenney; Patrick Xia; Berlin Chen; Alex Wang; Adam Poliak; R Thomas McCoy; Najoung Kim; Benjamin Van Durme; Samuel R. Bowman; Dipanjan Das; Ellie Pavlick
2019,Poster,Spectral Inference Networks: Unifying Deep and Spectral Learning,David Pfau; Stig Petersen; Ashish Agarwal; David G. T. Barrett; Kimberly L. Stachenfeld
2019,Poster,PeerNets: Exploiting Peer Wisdom Against Adversarial Attacks,Jan Svoboda; Jonathan Masci; Federico Monti; Michael Bronstein; Leonidas Guibas
2019,Poster,Attentive Neural Processes,Hyunjik Kim; Andriy Mnih; Jonathan Schwarz; Marta Garnelo; Ali Eslami; Dan Rosenbaum; Oriol Vinyals; Yee Whye Teh
2019,Poster,Representation Degeneration Problem in Training Natural Language Generation Models,Jun Gao; Di He; Xu Tan; Tao Qin; Liwei Wang; Tieyan Liu
2019,Poster,Hierarchical interpretations for neural network predictions,Chandan Singh; W. James Murdoch; Bin Yu
2019,Poster,Spreading vectors for similarity search,Alexandre Sablayrolles; Matthijs Douze; Cordelia Schmid; Hervé Jégou
2019,Poster,A Convergence Analysis of Gradient Descent for Deep Linear Neural Networks,Sanjeev Arora; Nadav Cohen; Noah Golowich; Wei Hu
2019,Poster,Feed-forward Propagation in Probabilistic Neural Networks with Categorical and Max Layers,Alexander Shekhovtsov; Boris Flach
2019,Poster,Measuring and regularizing networks in function space,Ari Benjamin; David Rolnick; Konrad Kording
2019,Poster,Fluctuation-dissipation relations for stochastic gradient descent,Sho Yaida
2019,Poster,Poincare Glove: Hyperbolic Word Embeddings,Alexandru Tifrea; Gary Becigneul; Octavian-Eugen Ganea
2019,Poster,Episodic Curiosity through Reachability,Nikolay Savinov; Anton Raichuk; Damien Vincent; Raphael Marinier; Marc Pollefeys; Timothy Lillicrap; Sylvain Gelly
2019,Poster,Phase-Aware Speech Enhancement with Deep Complex U-Net,Hyeong-Seok Choi; Jang-Hyun Kim; Jaesung Huh; Adrian Kim; Jung-Woo Ha; Kyogu Lee
2019,Poster,Generative predecessor models for sample-efficient imitation learning,Yannick Schroecker; Mel Vecerik; Jon Scholz
2019,Poster,Adaptive Estimators Show Information Compression in Deep Neural Networks,Ivan Chelombiev; Conor Houghton; Cian O'Donnell
