2019,Poster,Convolutional Neural Networks on Non-uniform Geometrical Signals Using Euclidean Spectral Transformation,Chiyu Max Jiang; Dequan Wang; Jingwei Huang; Philip Marcus; Matthias Niessner
2019,Poster,Multilingual Neural Machine Translation With Soft Decoupled Encoding,Xinyi Wang; Hieu Pham; Philip Arthur; Graham Neubig
2019,Poster,Approximating CNNs with Bag-of-local-Features models works surprisingly well on ImageNet,Wieland Brendel; Matthias Bethge
2019,Poster,Reward Constrained Policy Optimization,Chen Tessler; Daniel J. Mankowitz; Shie Mannor
2019,Poster,On the Relation Between the Sharpest Directions of DNN Loss and the SGD Step Length,Stanisław Jastrzębski; Zachary Kenton; Nicolas Ballas; Asja Fischer; Yoshua Bengio; Amos Storkey
2019,Poster,Modeling the Long Term Future in Model-Based Reinforcement Learning,Nan Rosemary Ke; Amanpreet Singh; Ahmed Touati; Anirudh Goyal; Yoshua Bengio; Devi Parikh; Dhruv Batra
2019,Poster,Understanding Straight-Through Estimator in Training Activation Quantized Neural Nets,Penghang Yin; Jiancheng Lyu; Shuai Zhang; Stanley Osher; Yingyong Qi; Jack Xin
2019,Poster,DISTRIBUTIONAL CONCAVITY REGULARIZATION FOR GANS,Shoichiro Yamaguchi; Masanori Koyama
2019,Poster,LeMoNADe: Learned Motif and Neuronal Assembly Detection in calcium imaging videos,Elke Kirschbaum; Manuel Haußmann; Steffen Wolf; Hannah Sonntag; Justus Schneider; Shehabeldin Elzoheiry; Oliver Kann; Daniel Durstewitz; Fred A Hamprecht
2019,Poster,Competitive experience replay,Hao Liu; Alexander Trott; Richard Socher; Caiming Xiong
2019,Poster,Multi-Domain Adversarial Learning,Alice Schoenauer-Sebag; Louise Heinrich; Marc Schoenauer; Michele Sebag; Lani F. Wu; Steve J. Altschuler
2019,Poster,ProMP: Proximal Meta-Policy Search,Jonas Rothfuss; Dennis Lee; Ignasi Clavera; Tamim Asfour; Pieter Abbeel
2019,Poster,"Don't Settle for Average, Go for the Max: Fuzzy Sets and Max-Pooled Word Vectors",Vitalii Zhelezniak; Aleksandar Savkov; April Shen; Francesco Moramarco; Jack Flann; Nils Y. Hammerla
2019,Poster,Stable Opponent Shaping in Differentiable Games,Alistair Letcher; Jakob Foerster; David Balduzzi; Tim Rocktäschel; Shimon Whiteson
2019,Poster,A Mean Field Theory of Batch Normalization,Greg Yang; Jeffrey Pennington; Vinay Rao; Jascha Sohl-Dickstein; Samuel S. Schoenholz
2019,Poster,Learning Exploration Policies for Navigation,Tao Chen; Saurabh Gupta; Abhinav Gupta
2019,Poster,Distribution-Interpolation Trade off in Generative Models,Damian Leśniak; Igor Sieradzki; Igor Podolak
2019,Poster,Learning to Describe Scenes with Programs,Yunchao Liu; Zheng Wu; Daniel Ritchie; William T. Freeman; Joshua B. Tenenbaum; Jiajun Wu
2019,Poster,Visceral Machines: Risk-Aversion in Reinforcement Learning with Intrinsic Physiological Rewards,Daniel McDuff; Ashish Kapoor
2019,Poster,Deep Frank-Wolfe For Neural Network Optimization,Leonard Berrada; Andrew Zisserman; M. Pawan Kumar
2019,Poster,LEARNING TO PROPAGATE LABELS: TRANSDUCTIVE PROPAGATION NETWORK FOR FEW-SHOT LEARNING,Yanbin Liu; Juho Lee; Minseop Park; Saehoon Kim; Eunho Yang; Sung Ju Hwang; Yi Yang
2019,Poster,Improving the Generalization of Adversarial Training with Domain Adaptation,Chuanbiao Song; Kun He; Liwei Wang; John E. Hopcroft
2019,Poster,Dimensionality Reduction for Representing the Knowledge of Probabilistic Models,Marc T Law; Jake Snell; Amir-massoud Farahmand; Raquel Urtasun; Richard S Zemel
2019,Poster,Learning protein sequence embeddings using information from structure,Tristan Bepler; Bonnie Berger
2019,Poster,Variational Smoothing in Recurrent Neural Network Language Models,Lingpeng Kong; Gabor Melis; Wang Ling; Lei Yu; Dani Yogatama
2019,Poster,Biologically-Plausible Learning Algorithms Can Scale to Large Datasets,Will Xiao; Honglin Chen; Qianli Liao; Tomaso Poggio
2019,Poster,Coarse-grain Fine-grain Coattention Network for Multi-evidence Question Answering,Victor Zhong; Caiming Xiong; Nitish Shirish Keskar; Richard Socher
2019,Poster,Learning a Meta-Solver for Syntax-Guided Program Synthesis,Xujie Si; Yuan Yang; Hanjun Dai; Mayur Naik; Le Song
2019,Poster,"Towards Robust, Locally Linear Deep Networks",Guang-He Lee; David Alvarez-Melis; Tommi S. Jaakkola
2019,Poster,How Important is a Neuron,Kedar Dhamdhere; Mukund Sundararajan; Qiqi Yan
2019,Poster,Learning to Make Analogies by Contrasting Abstract Relational Structure,Felix Hill; Adam Santoro; David Barrett; Ari Morcos; Timothy Lillicrap
2019,Poster,Learning what you can do before doing anything,Oleh Rybkin; Karl Pertsch; Konstantinos G. Derpanis; Kostas Daniilidis; Andrew Jaegle
2019,Poster,Learning Grid Cells as Vector Representation of Self-Position Coupled with Matrix Representation of Self-Motion,Ruiqi Gao; Jianwen Xie; Song-Chun Zhu; Ying Nian Wu
2019,Poster,Universal Stagewise Learning for Non-Convex Problems with Convergence on Averaged Solutions,Zaiyi Chen; Zhuoning Yuan; Jinfeng Yi; Bowen Zhou; Enhong Chen; Tianbao Yang
2019,Poster,Invariant and Equivariant Graph Networks,Haggai Maron; Heli Ben-Hamu; Nadav Shamir; Yaron Lipman
2019,Poster,Robustness May Be at Odds with Accuracy,Dimitris Tsipras; Shibani Santurkar; Logan Engstrom; Alexander Turner; Aleksander Madry
2019,Poster,Feature Intertwiner for Object Detection,Hongyang Li; Bo Dai; Shaoshuai Shi; Wanli Ouyang; Xiaogang Wang
2019,Poster,Adversarial Reprogramming of Neural Networks,Gamaleldin F. Elsayed; Ian Goodfellow; Jascha Sohl-Dickstein
2019,Poster,G-SGD: Optimizing ReLU Neural Networks in its Positively Scale-Invariant Space,Qi Meng; Shuxin Zheng; Huishuai Zhang; Wei Chen; Qiwei Ye; Zhi-Ming Ma; Nenghai Yu; Tie-Yan Liu
2019,Poster,From Hard to Soft: Understanding Deep Network Nonlinearities via Vector Quantization and Statistical Inference,Randall Balestriero; Richard Baraniuk
2019,Poster,Aggregated Momentum: Stability Through Passive Damping,James Lucas; Shengyang Sun; Richard Zemel; Roger Grosse
2019,Poster,Variational Autoencoder with Arbitrary Conditioning,Oleg Ivanov; Michael Figurnov; Dmitry Vetrov
2019,Poster,Time-Agnostic Prediction: Predicting Predictable Video Frames,Dinesh Jayaraman; Frederik Ebert; Alexei Efros; Sergey Levine
2019,Poster,"A Closer Look at Deep Learning Heuristics: Learning rate restarts, Warmup and Distillation",Akhilesh Gotmare; Nitish Shirish Keskar; Caiming Xiong; Richard Socher
2019,Poster,Self-Monitoring Navigation Agent via Auxiliary Progress Estimation,Chih-Yao Ma; Jiasen Lu; Zuxuan Wu; Ghassan AlRegib; Zsolt Kira; Richard Socher; Caiming Xiong
2019,Poster,Kernel Change-point Detection with Auxiliary Deep Generative Models,Wei-Cheng Chang; Chun-Liang Li; Yiming Yang; Barnabás Póczos
2019,Poster,Unsupervised Learning via Meta-Learning,Kyle Hsu; Sergey Levine; Chelsea Finn
2019,Poster,Auxiliary Variational MCMC,Raza Habib; David Barber
2019,Poster,Neural network gradient-based learning of black-box function interfaces,Alon Jacovi; Guy Hadash; Einat Kermany; Boaz Carmeli; Ofer Lavi; George Kour; Jonathan Berant
2019,Poster,Self-Tuning Networks: Bilevel Optimization of Hyperparameters using Structured Best-Response Functions,Matthew Mackay; Paul Vicol; Jonathan Lorraine; David Duvenaud; Roger Grosse
2019,Poster,Unsupervised Control Through Non-Parametric Discriminative Rewards,David Warde-Farley; Tom Van de Wiele; Tejas Kulkarni; Catalin Ionescu; Steven Hansen; Volodymyr Mnih
2019,Poster,Interpolation-Prediction Networks for Irregularly Sampled Time Series,Satya Narayan Shukla; Benjamin Marlin
2019,Poster,Riemannian Adaptive Optimization Methods,Gary Becigneul; Octavian-Eugen Ganea
2019,Poster,Minimal Random Code Learning: Getting Bits Back from Compressed Model Parameters,Marton Havasi; Robert Peharz; José Miguel Hernández-Lobato
2019,Poster,Characterizing Audio Adversarial Examples Using Temporal Dependency,Zhuolin Yang; Bo Li; Pin-Yu Chen; Dawn Song
2019,Poster,Equi-normalization of Neural Networks,Pierre Stock; Benjamin Graham; Rémi Gribonval; Hervé Jégou
2019,Poster,Generalized Tensor Models for Recurrent Neural Networks,Valentin Khrulkov; Oleksii Hrinchuk; Ivan Oseledets
2019,Poster,Wizard of Wikipedia: Knowledge-Powered Conversational Agents,Emily Dinan; Stephen Roller; Kurt Shuster; Angela Fan; Michael Auli; Jason Weston
2019,Poster,Are adversarial examples inevitable?,Ali Shafahi; W. Ronny Huang; Christoph Studer; Soheil Feizi; Tom Goldstein
2019,Poster,A Variational Inequality Perspective on Generative Adversarial Networks,Gauthier Gidel; Hugo Berard; Gaëtan Vignoud; Pascal Vincent; Simon Lacoste-Julien
2019,Poster,Learning-Based Frequency Estimation Algorithms,Chen-Yu Hsu; Piotr Indyk; Dina Katabi; Ali Vakilian
2019,Poster,From Language to Goals: Inverse Reinforcement Learning for Vision-Based Instruction Following,Justin Fu; Anoop Korattikara; Sergey Levine; Sergio Guadarrama
2019,Poster,Backpropamine: training self-modifying neural networks with differentiable neuromodulated plasticity,Thomas Miconi; Aditya Rawal; Jeff Clune; Kenneth O. Stanley
2019,Poster,Recurrent Experience Replay in Distributed Reinforcement Learning,Steven Kapturowski; Georg Ostrovski; John Quan; Remi Munos; Will Dabney
2019,Poster,A Generative Model For Electron Paths,John Bradshaw; Matt J. Kusner; Brooks Paige; Marwin H. S. Segler; José Miguel Hernández-Lobato
2019,Poster,Modeling Uncertainty with Hedged Instance Embeddings,Seong Joon Oh; Kevin P. Murphy; Jiyan Pan; Joseph Roth; Florian Schroff; Andrew C. Gallagher
2019,Poster,Beyond Greedy Ranking: Slate Optimization via List-CVAE,Ray Jiang; Sven Gowal; Yuqiu Qian; Timothy Mann; Danilo J. Rezende
2019,Poster,Stochastic Prediction of Multi-Agent Interactions from Partial Observations,Chen Sun; Per Karlsson; Jiajun Wu; Joshua B Tenenbaum; Kevin Murphy
2019,Poster,GamePad: A Learning Environment for Theorem Proving,Daniel Huang; Prafulla Dhariwal; Dawn Song; Ilya Sutskever
2019,Poster,GLUE: A Multi-Task Benchmark and Analysis Platform for Natural Language Understanding,Alex Wang; Amanpreet Singh; Julian Michael; Felix Hill; Omer Levy; Samuel R. Bowman
2019,Poster,On Computation and Generalization of Generative Adversarial Networks under Spectrum Control,Haoming Jiang; Zhehui Chen; Minshuo Chen; Feng Liu; Dingding Wang; Tuo Zhao
2019,Poster,Large-Scale Study of Curiosity-Driven Learning,Yuri Burda; Harri Edwards; Deepak Pathak; Amos Storkey; Trevor Darrell; Alexei A. Efros
2019,Poster,"Unsupervised Discovery of Parts, Structure, and Dynamics",Zhenjia Xu; Zhijian Liu; Chen Sun; Kevin Murphy; William T. Freeman; Joshua B. Tenenbaum; Jiajun Wu
2019,Poster,Music Transformer: Generating Music with Long-Term Structure,Cheng-Zhi Anna Huang; Ashish Vaswani; Jakob Uszkoreit; Ian Simon; Curtis Hawthorne; Noam Shazeer; Andrew M. Dai; Matthew D. Hoffman; Monica Dinculescu; Douglas Eck
2019,Poster,BabyAI: A Platform to Study the Sample Efficiency of Grounded Language Learning,Maxime Chevalier-Boisvert; Dzmitry Bahdanau; Salem Lahlou; Lucas Willems; Chitwan Saharia; Thien Huu Nguyen; Yoshua Bengio
2019,Poster,Analyzing Inverse Problems with Invertible Neural Networks,Lynton Ardizzone; Jakob Kruse; Carsten Rother; Ullrich Köthe
2019,Poster,RelGAN: Relational Generative Adversarial Networks for Text Generation,Weili Nie; Nina Narodytska; Ankit Patel
2019,Poster,The Singular Values of Convolutional Layers,Hanie Sedghi; Vineet Gupta; Philip M. Long
2019,Poster,An Empirical study of Binary Neural Networks' Optimisation,Milad Alizadeh; Javier Fernández-Marqués; Nicholas D. Lane; Yarin Gal
2019,Poster,Approximability of Discriminators Implies Diversity in GANs,Yu Bai; Tengyu Ma; Andrej Risteski
2019,Poster,Learning Embeddings into Entropic Wasserstein Spaces,Charlie Frogner; Farzaneh Mirzazadeh; Justin Solomon
2019,Poster,DeepOBS: A Deep Learning Optimizer Benchmark Suite,Frank Schneider; Lukas Balles; Philipp Hennig
2019,Poster,InfoBot: Transfer and Exploration via the Information Bottleneck,Anirudh Goyal; Riashat Islam; DJ Strouse; Zafarali Ahmed; Hugo Larochelle; Matthew Botvinick; Yoshua Bengio; Sergey Levine
2019,Poster,The Comparative Power of ReLU Networks and Polynomial Kernels in the Presence of Sparse Latent Structure,Frederic Koehler; Andrej Risteski
2019,Poster,Learning Implicitly Recurrent CNNs Through Parameter Sharing,Pedro Savarese; Michael Maire
2019,Poster,"Learning Particle Dynamics for Manipulating Rigid Bodies, Deformable Objects, and Fluids",Yunzhu Li; Jiajun Wu; Russ Tedrake; Joshua B. Tenenbaum; Antonio Torralba
2019,Poster,Regularized Learning for Domain Adaptation under Label Shifts,Kamyar Azizzadenesheli; Anqi Liu; Fanny Yang; Animashree Anandkumar
2019,Poster,Von Mises-Fisher Loss for Training Sequence to Sequence Models with Continuous Outputs,Sachin Kumar; Yulia Tsvetkov
2019,Poster,Relational Forward Models for Multi-Agent Learning,Andrea Tacchetti; H. Francis Song; Pedro A. M. Mediano; Vinicius Zambaldi; János Kramár; Neil C. Rabinowitz; Thore Graepel; Matthew Botvinick; Peter W. Battaglia
2019,Poster,Imposing Category Trees Onto Word-Embeddings Using A Geometric Construction,Tiansi Dong; Chrisitan Bauckhage; Hailong Jin; Juanzi Li; Olaf Cremers; Daniel Speicher; Armin B. Cremers; Joerg Zimmermann
2019,Poster,Two-Timescale Networks for Nonlinear Value Function Approximation,Wesley Chung; Somjit Nath; Ajin Joseph; Martha White
2019,Poster,Diversity-Sensitive Conditional Generative Adversarial Networks,Dingdong Yang; Seunghoon Hong; Yunseok Jang; Tianchen Zhao; Honglak Lee
2019,Poster,Query-Efficient Hard-label Black-box Attack: An Optimization-based Approach,Minhao Cheng; Thong Le; Pin-Yu Chen; Huan Zhang; JinFeng Yi; Cho-Jui Hsieh
2019,Poster,Rethinking the Value of Network Pruning,Zhuang Liu; Mingjie Sun; Tinghui Zhou; Gao Huang; Trevor Darrell
2019,Poster,Hyperbolic Attention Networks,Caglar Gulcehre; Misha Denil; Mateusz Malinowski; Ali Razavi; Razvan Pascanu; Karl Moritz Hermann; Peter Battaglia; Victor Bapst; David Raposo; Adam Santoro
2019,Poster,Learning from Positive and Unlabeled Data with a Selection Bias,Masahiro Kato; Takeshi Teshima; Junya Honda
2019,Poster,Adv-BNN: Improved Adversarial Defense through Robust Bayesian Neural Network,Xuanqing Liu; Yao Li; Chongruo Wu; Cho-Jui Hsieh
2019,Poster,Optimal Completion Distillation for Sequence Learning,Sara Sabour; William Chan; Mohammad Norouzi
2019,Poster,Caveats for information bottleneck in deterministic scenarios,Artemy Kolchinsky; Brendan D. Tracey; Steven Van Kuyk
2019,Poster,Deep Learning 3D Shapes Using Alt-az Anisotropic 2-Sphere Convolution,Min Liu; Fupin Yao; Chiho Choi; Ayan Sinha; Karthik Ramani
2019,Poster,Small nonlinearities in activation functions create bad local minima in neural networks,Chulhee Yun; Suvrit Sra; Ali Jadbabaie
2019,Poster,Information Theoretic lower bounds on negative log likelihood,Luis A. Lastras-Montaño
2019,Poster,Preferences Implicit in the State of the World,Rohin Shah; Dmitrii Krasheninnikov; Jordan Alexander; Pieter Abbeel; Anca Dragan
2019,Poster,A Kernel Random Matrix-Based Approach for Sparse PCA,Mohamed El Amine Seddik; Mohamed Tamaazousti; Romain Couillet
2019,Poster,Bayesian Prediction of Future Street Scenes using Synthetic Likelihoods,Apratim Bhattacharyya; Mario Fritz; Bernt Schiele
2019,Poster,There Are Many Consistent Explanations of Unlabeled Data: Why You Should Average,Ben Athiwaratkun; Marc Finzi; Pavel Izmailov; Andrew Gordon Wilson
2019,Poster,Large-Scale Answerer in Questioner's Mind for Visual Dialog Question Generation,Sang-Woo Lee; Tong Gao; Sohee Yang; Jaejun Yoo; Jung-Woo Ha
2019,Poster,Graph HyperNetworks for Neural Architecture Search,Chris Zhang; Mengye Ren; Raquel Urtasun
2019,Poster,DELTA: DEEP LEARNING TRANSFER USING FEATURE MAP WITH ATTENTION FOR CONVOLUTIONAL NETWORKS,Xingjian Li; Haoyi Xiong; Hanchao Wang; Yuxuan Rao; Liping Liu; Jun Huan
2019,Poster,textTOvec: DEEP CONTEXTUALIZED NEURAL AUTOREGRESSIVE TOPIC MODELS OF LANGUAGE WITH DISTRIBUTED COMPOSITIONAL PRIOR,Pankaj Gupta; Yatin Chaudhary; Florian Buettner; Hinrich Schuetze
2019,Poster,Amortized Bayesian Meta-Learning,Sachin Ravi; Alex Beatson
2019,Poster,Probabilistic Recursive Reasoning for Multi-Agent Reinforcement Learning,Ying Wen; Yaodong Yang; Rui Luo; Jun Wang; Wei Pan
2019,Poster,Learning Neural PDE Solvers with Convergence Guarantees,Jun-Ting Hsieh; Shengjia Zhao; Stephan Eismann; Lucia Mirabella; Stefano Ermon
2019,Poster,A new dog learns old tricks: RL finds classic optimization algorithms,Weiwei Kong; Christopher Liaw; Aranyak Mehta; D. Sivakumar
2019,Poster,Deep Graph Infomax,Petar Veličković; William Fedus; William L. Hamilton; Pietro Liò; Yoshua Bengio; R Devon Hjelm
2019,Poster,Theoretical Analysis of Auto Rate-Tuning by Batch Normalization,Sanjeev Arora; Zhiyuan Li; Kaifeng Lyu
2019,Poster,Per-Tensor Fixed-Point Quantization of the Back-Propagation Algorithm,Charbel Sakr; Naresh Shanbhag
2019,Poster,FUNCTIONAL VARIATIONAL BAYESIAN NEURAL NETWORKS,Shengyang Sun; Guodong Zhang; Jiaxin Shi; Roger Grosse
2019,Poster,NADPEx: An on-policy temporally consistent exploration method for deep reinforcement learning,Sirui Xie; Junning Huang; Lanxin Lei; Chunxiao Liu; Zheng Ma; Wei Zhang; Liang Lin
2019,Poster,SPIGAN: Privileged Adversarial Learning from Simulation,Kuan-Hui Lee; German Ros; Jie Li; Adrien Gaidon
2019,Poster,Generating Multi-Agent Trajectories using Programmatic Weak Supervision,Eric Zhan; Stephan Zheng; Yisong Yue; Long Sha; Patrick Lucey
2019,Poster,Label super-resolution networks,Kolya Malkin; Caleb Robinson; Le Hou; Rachel Soobitsky; Jacob Czawlytko; Dimitris Samaras; Joel Saltz; Lucas Joppa; Nebojsa Jojic
2019,Poster,ANYTIME MINIBATCH: EXPLOITING STRAGGLERS IN ONLINE DISTRIBUTED OPTIMIZATION,Nuwan Ferdinand; Haider Al-Lawati; Stark Draper; Matthew Nokleby
2019,Poster,Sample Efficient Adaptive Text-to-Speech,Yutian Chen; Yannis Assael; Brendan Shillingford; David Budden; Scott Reed; Heiga Zen; Quan Wang; Luis C. Cobo; Andrew Trask; Ben Laurie; Caglar Gulcehre; Aäron van den Oord; Oriol Vinyals; Nando de Freitas
2019,Poster,Practical lossless compression with latent variables using bits back coding,James Townsend; Thomas Bird; David Barber
2019,Poster,Kernel RNN Learning (KeRNL),Christopher Roth; Ingmar Kanitscheider; Ila Fiete
2019,Poster,"Deep, Skinny Neural Networks are not Universal Approximators",Jesse Johnson
2019,Poster,Large Scale Graph Learning From Smooth Signals,Vassilis Kalofolias; Nathanaël Perraudin
2019,Poster,Overcoming Catastrophic Forgetting for Continual Learning via Model Adaptation,Wenpeng Hu; Zhou Lin; Bing Liu; Chongyang Tao; Zhengwei Tao; Jinwen Ma; Dongyan Zhao; Rui Yan
2019,Poster,Analysis of Quantized Models,Lu Hou; Ruiliang Zhang; James T. Kwok
2019,Poster,Deep learning generalizes because the parameter-function map is biased towards simple functions,Guillermo Valle-Perez; Chico Q. Camargo; Ard A. Louis
2019,Poster,Learning when to Communicate at Scale in Multiagent Cooperative and Competitive Tasks,Amanpreet Singh; Tushar Jain; Sainbayar Sukhbaatar
2019,Poster,Synthetic Datasets for Neural Program Synthesis,Richard Shin; Neel Kant; Kavi Gupta; Chris Bender; Brandon Trabucco; Rishabh Singh; Dawn Song
2019,Poster,DPSNet: End-to-end Deep Plane Sweep Stereo,Sunghoon Im; Hae-Gon Jeon; Stephen Lin; In So Kweon
2019,Poster,Conditional Network Embeddings,Bo Kang; Jefrey Lijffijt; Tijl De Bie
2019,Poster,Defensive Quantization: When Efficiency Meets Robustness,Ji Lin; Chuang Gan; Song Han
2019,Poster,GO Gradient for Expectation-Based Objectives,Yulai Cong; Miaoyun Zhao; Ke Bai; Lawrence Carin
2019,Poster,h-detach: Modifying the LSTM Gradient Towards Better Optimization,Bhargav Kanuparthi; Devansh Arpit; Giancarlo Kerg; Nan Rosemary Ke; Ioannis Mitliagkas; Yoshua Bengio
2019,Poster,An analytic theory of generalization dynamics and transfer learning in deep linear networks,Andrew K. Lampinen; Surya Ganguli
2019,Poster,Differentiable Learning-to-Normalize via Switchable Normalization,Ping Luo; Jiamin Ren; Zhanglin Peng; Ruimao Zhang; Jingyu Li
2019,Poster,SOM-VAE: Interpretable Discrete Representation Learning on Time Series,Vincent Fortuin; Matthias Hüser; Francesco Locatello; Heiko Strathmann; Gunnar Rätsch
2019,Poster,Hierarchical Generative Modeling for Controllable Speech Synthesis,Wei-Ning Hsu; Yu Zhang; Ron J. Weiss; Heiga Zen; Yonghui Wu; Yuxuan Wang; Yuan Cao; Ye Jia; Zhifeng Chen; Jonathan Shen; Patrick Nguyen; Ruoming Pang
2019,Poster,Learning Factorized Multimodal Representations,Yao-Hung Hubert Tsai; Paul Pu Liang; Amir Zadeh; Louis-Philippe Morency; Ruslan Salakhutdinov
2019,Poster,Composing Complex Skills by Learning Transition Policies,Youngwoon Lee; Shao-Hua Sun; Sriram Somasundaram; Edward S. Hu; Joseph J. Lim
2019,Poster,Human-level Protein Localization with Convolutional Neural Networks,Elisabeth Rumetshofer; Markus Hofmarcher; Clemens Röhrl; Sepp Hochreiter; Günter Klambauer
2019,Poster,Environment Probing Interaction Policies,Wenxuan Zhou; Lerrel Pinto; Abhinav Gupta
2019,Poster,Lagging Inference Networks and Posterior Collapse in Variational Autoencoders,Junxian He; Daniel Spokoyny; Graham Neubig; Taylor Berg-Kirkpatrick
2019,Poster,A2BCD: Asynchronous Acceleration with Optimal Complexity,Robert Hannah; Fei Feng; Wotao Yin
2019,Poster,Learning to Infer and Execute 3D Shape Programs,Yonglong Tian; Andrew Luo; Xingyuan Sun; Kevin Ellis; William T. Freeman; Joshua B. Tenenbaum; Jiajun Wu
2019,Poster,Deep Decoder: Concise Image Representations from Untrained Non-convolutional Networks,Reinhard Heckel; Paul Hand
2019,Poster,SNAS: stochastic neural architecture search,Sirui Xie; Hehui Zheng; Chunxiao Liu; Liang Lin
2019,Poster,Revealing interpretable object representations from human behavior,Charles Y. Zheng; Francisco Pereira; Chris I. Baker; Martin N. Hebart
2019,Poster,AntisymmetricRNN: A Dynamical System View on Recurrent Neural Networks,Bo Chang; Minmin Chen; Eldad Haber; Ed H. Chi
2019,Poster,Global-to-local Memory Pointer Networks for Task-Oriented Dialogue,Chien-Sheng Wu; Richard Socher; Caiming Xiong
2019,Poster,InstaGAN: Instance-aware Image-to-Image Translation,Sangwoo Mo; Minsu Cho; Jinwoo Shin
2019,Poster,Deep Layers as Stochastic Solvers,Adel Bibi; Bernard Ghanem; Vladlen Koltun; Rene Ranftl
2019,Poster,Learning Multi-Level Hierarchies with Hindsight,Andrew Levy; George Konidaris; Robert Platt; Kate Saenko
